"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"KALU","Kaiser Aluminum Corporation","57.74","1115185047.92","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/kalu",
"KFFG","Kaiser Federal Financial Group, Inc.","15.4","139374019.4","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/kffg",
"KYAK","Kayak Software Corporation","29.5599","1138497154.1481","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/kyak",
"KCAP","KCAP Financial, Inc.","8.71","232392215.51","n/a","2006","n/a","n/a","http://www.nasdaq.com/symbol/kcap",
"KRNY","Kearny Financial","9.69","648957129.6","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/krny",
"KELYA","Kelly Services, Inc.","13.0502","483895908.8156","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/kelya",
"KELYB","Kelly Services, Inc.","12.9","478326556.2","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/kelyb",
"KEYN","Keynote Systems, Inc.","13.92","246742788","n/a","1999","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/keyn",
"KFRC","Kforce, Inc.","12.26","450790600.42","n/a","1995","Technology","Professional Services","http://www.nasdaq.com/symbol/kfrc",
"KBALB","Kimball International, Inc.","11.7983","447163699.0287","n/a","1976","Consumer Durables","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/kbalb",
"KIOR","KiOR, Inc.","7.2701","761913052.1704","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/kior",
"KIRK","Kirkland&#39;s, Inc.","9.58","173953007.72","n/a","2002","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/kirk",
"KITD","KIT digital, Inc.","3.1899","182134533.7245","n/a","n/a","Consumer Services","Diversified Commercial Services","http://www.nasdaq.com/symbol/kitd",
"KLAC","KLA-Tencor Corporation","51.68","8605563210.88","n/a","1980","Capital Goods","Electronic Components","http://www.nasdaq.com/symbol/klac",
"VLCCF","Knightsbridge Tankers Limited","7.19","175702030","n/a","1997","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/vlccf",
"KONG","KongZhong Corporation","6.7","176231218.9","26303167","2004","Technology","Telecommunications Equipment","http://www.nasdaq.com/symbol/kong",
"KOPN","Kopin Corporation","3.81","252617523.72","n/a","1992","Technology","Semiconductors","http://www.nasdaq.com/symbol/kopn",
"KFT","Kraft Foods Inc.","40.16","71269897896.32","n/a","2001","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/kft",
"KTOS","Kratos Defense & Security Solutions, Inc.","4.875","275575642.875","n/a","n/a","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/ktos",
"KSWS","K-Swiss Inc.","3.49","124246889.72","n/a","1990","Consumer Non-Durables","Shoe Manufacturing","http://www.nasdaq.com/symbol/ksws",
"KLIC","Kulicke and Soffa Industries, Inc.","11.5","852207822","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/klic",
"KVHI","KVH Industries, Inc.","13.91","206172336.89","n/a","1996","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/kvhi",
"LLEN","L&L Energy, Inc.","1.91","71136179.43","n/a","n/a","Energy","Coal Mining","http://www.nasdaq.com/symbol/llen",
"FSTR","L.B. Foster Company","33.52","339960476.88","n/a","n/a","Basic Industries","Metal Fabrications","http://www.nasdaq.com/symbol/fstr",
"LBAI","Lakeland Bancorp, Inc.","10.26","276979832.1","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/lbai",
"LKFN","Lakeland Financial Corporation","26.88","439195599.36","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/lkfn",
"LRCX","Lam Research Corporation","34.72","4256067524.8","n/a","1984","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lrcx",
"LAMR","Lamar Advertising Company","32.86","3067733299.08","n/a","1996","Technology","Advertising","http://www.nasdaq.com/symbol/lamr",
"LANC","Lancaster Colony Corporation","73.04","1993042480","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/lanc",
"LNDC","Landec Corporation","10.07","258768628.88","n/a","1996","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/lndc",
"LSTR","Landstar System, Inc.","48.47","2261077514.7","n/a","1993","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/lstr",
"LSCC","Lattice Semiconductor Corporation","3.89","456477180.91","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/lscc",
"LAWS","Lawson Products, Inc.","7.36","63277997.44","n/a","1970","Consumer Durables","Industrial Specialties","http://www.nasdaq.com/symbol/laws",
"LAYN","Layne Christensen Company","18.5","367148706","n/a","1992","Basic Industries","Engineering & Construction","http://www.nasdaq.com/symbol/layn",
"LCAV","LCA-Vision Inc.","4.3","81772571.1","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/lcav",
"GAGA","Le Gaga Holdings Limited","3.8","55024148.2","14480039","2010","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/gaga",
"LEAP","Leap Wireless International, Inc.","5.89","466635497.38","n/a","1985","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/leap",
"LGCY","Legacy Reserves LP","27.88","1338669881.72","n/a","1996","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/lgcy",
"LXRX","Lexicon Pharmaceuticals, Inc.","2.42","1196293478.16","n/a","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/lxrx",
"LHCG","LHC Group","18.15","331500729.45","n/a","2005","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/lhcg",
"LBTYA","Liberty Global, Inc.","57.2","[phone].6","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lbtya",
"LBTYB","Liberty Global, Inc.","54.66","14545868474.58","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lbtyb",
"LBTYK","Liberty Global, Inc.","53.94","14354265377.22","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lbtyk",
"LINTA","Liberty Interactive Corporation","19.29","10496512355.07","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/linta",
"LINTB","Liberty Interactive Corporation","18.44","10033991074.52","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lintb",
"LVNTA","Liberty Interactive Corporation","49.21","0","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lvnta",
"LVNTB","Liberty Interactive Corporation","48.01","0","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lvntb",
"LMCA","Liberty Media Corporation","105.79","12657724307.65","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lmca",
"LMCB","Liberty Media Corporation","103.34","[phone].9","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lmcb",
"LPHI","Life Partners Holdings Inc","1.5299","28528761.2932","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/lphi",
"LIFE","Life Technologies Corporation","48.8","8554409420","n/a","1983","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/life",
"LPNT","LifePoint Hospitals, Inc.","41.59","2033066095.88","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/lpnt",
"LCUT","Lifetime Brands, Inc.","11.18","140103019.68","n/a","1991","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lcut",
"LLNW","Limelight Networks, Inc.","2.26","226328947.52","n/a","2007","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/llnw",
"LINC","Lincoln Educational Services Corporation","4.86","110825155.8","n/a","2005","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/linc",
"LECO","Lincoln Electric Holdings, Inc.","42.58","3556614788.5","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/leco",
"LLTC","Linear Technology Corporation","33.55","7725548736.95","n/a","1986","Technology","Semiconductors","http://www.nasdaq.com/symbol/lltc",
"LINE","Linn Energy, LLC","39.54","7890490383.18","n/a","1983","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/line",
"LQDT","Liquidity Services, Inc.","53.95","1672314477.6","n/a","2006","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/lqdt",
"LFUS","Littelfuse, Inc.","53.68","1171988676.32","n/a","n/a","Consumer Durables","Electrical Products","http://www.nasdaq.com/symbol/lfus",
"LPSN","LivePerson, Inc.","17.29","962233298.39","n/a","2000","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/lpsn",
"LKQ","LKQ Corporation","39.76","5890073754.88","n/a","n/a","Consumer Services","Motor Vehicles","http://www.nasdaq.com/symbol/lkq",
"LMIA","LMI Aerospace, Inc.","19.5","233512909.5","n/a","1998","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/lmia",
"LNET","LodgeNet Interactive Corporation","0.4133","10583500.8097","n/a","1993","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/lnet",
"LOGI","Logitech International S.A.","9.59","1495999980.93","n/a","1997","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/logi",
"LOGM","LogMein, Inc.","23.44","580063702.8","n/a","2009","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/logm",
"LOJN","LoJack Corporation","2.47","44979544.74","n/a","n/a","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/lojn",
"LORL","Loral Space and Communications, Inc.","74.78","2299042003.28","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/lorl",
"LPLA","LPL Financial Holdings Inc.","29.57","3284312518.18","n/a","2010","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/lpla",
"LYTS","LSI Industries Inc.","6.33","152138707.83","n/a","1985","Consumer Durables","Building Products","http://www.nasdaq.com/symbol/lyts",
"LTXC","LTX-Credence Corporation","5.69","278677047.46","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/ltxc",
"LUFK","Lufkin Industries, Inc.","54.86","1844118900","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lufk",
"LULU","lululemon athletica inc.","77.14","8222582554.34","n/a","2007","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/lulu",
"LMNX","Luminex Corporation","19.75","829345081","n/a","2000","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/lmnx",
"LMOS","Lumos Networks Corp.","8.68","[phone].76","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/lmos",
"MBTF","M B T Financial Corp","2.97","51445128.24","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/mbtf",
"MTSI","M/A-COM Technology Solutions Holdings, Inc.","11.95","541793927.8","n/a","1992","Technology","Semiconductors","http://www.nasdaq.com/symbol/mtsi",
"MCBC","Macatawa Bank Corporation","3.0836","83512599.17","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/mcbc",
"MGLN","Magellan Health Services, Inc.","50.32","1376705936.72","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/mgln",
"MGIC","Magic Software Enterprises Ltd.","4.52","171558353.76","n/a","1991","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mgic",
"MHLD","Maiden Holdings, Ltd.","9.36","676368444.96","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/mhld",
"MSFG","MainSource Financial Group, Inc.","12.12","245883591","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/msfg",
"MMYT","MakeMyTrip Limited","15.87","589722931.35","n/a","2010","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/mmyt",
"MKTAY","Makita Corp.","35.49","35228900.07","992643","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mktay",
"MAKO","MAKO Surgical Corp.","16.78","716172229.02","n/a","2008","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/mako",
"MANH","Manhattan Associates, Inc.","52.61","1053343636.18","n/a","1998","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/manh",
"MTEX","Mannatech, Incorporated","5.8","15356863","n/a","n/a","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/mtex",
"MANT","ManTech International Corporation","23.02","850252815.92","n/a","1971","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/mant",
"MAPP","MAP Pharmaceuticals, Inc.","14.54","511969626.64","n/a","2007","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mapp",
"MCHX","Marchex, Inc.","3.45","129951957.3","n/a","2004","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/mchx",
"LEDR","Market Leader, Inc","5.12","133451018.24","n/a","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/ledr",
"MKTX","MarketAxess Holdings, Inc.","28.89","1076721199.65","n/a","2004","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/mktx",
"MRLN","Marlin Business Services Corp.","17.09","217705357.13","n/a","2003","Finance","Major Banks","http://www.nasdaq.com/symbol/mrln",
"MRTN","Marten Transport, Ltd.","17.35","382936170.15","n/a","1986","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/mrtn",
"MMLP","Martin Midstream Partners L.P.","33.91","783889874.16","n/a","2002","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/mmlp",
"MRVL","Marvell Technology Group Ltd.","10.48","5845744000","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/mrvl",
"MASI","Masimo Corporation","22.62","1292986140.42","n/a","2007","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/masi",
"MTRX","Matrix Service Company","10.5","270175101","n/a","1981","Basic Industries","Engineering & Construction","http://www.nasdaq.com/symbol/mtrx",
"MAT","Mattel, Inc.","35.5","12102983653.5","n/a","n/a","Consumer Non-Durables","Recreational Products/Toys","http://www.nasdaq.com/symbol/mat",
"MATW","Matthews International Corporation","30.03","839143154.85","n/a","1994","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/matw",
"MFRM","Mattress Firm Holding Corp.","31.65","1068783406.2","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/mfrm",
"MTSN","Mattson Technology, Inc.","0.87","50978041.5","n/a","1994","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mtsn",
"MXIM","Maxim Integrated Products, Inc.","27.97","8162367178.48","n/a","1988","Technology","Semiconductors","http://www.nasdaq.com/symbol/mxim",
"MXWL","Maxwell Technologies, Inc.","8.71","254299833.97","n/a","n/a","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mxwl",
"MAXY","Maxygen, Inc.","2.71","75316187.21","n/a","1999","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/maxy",
"MBFI","MB Financial Inc.","20.65","1127821866.15","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/mbfi",
"MCGC","MCG Capital Corporation","4.92","363638858.04","n/a","2001","n/a","n/a","http://www.nasdaq.com/symbol/mcgc",
"MGRC","McGrath RentCorp","26.41","654217137.29","n/a","1984","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/mgrc",
"MDCA","MDC Partners Inc.","10.22","317036193.88","n/a","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/mdca",
"MEAS","Measurement Specialties, Inc.","32.98","508204056.76","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/meas",
"MCOX","Mecox Lane Limited","0.644","13470365.104","20916716","2010","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/mcox",
"TAXI","Medallion Financial Corp.","11.59","248634857.47","n/a","1996","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/taxi",
"MDAS","MedAssets, Inc.","17.8","1041090939","n/a","2007","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mdas",
"MDTH","MedCath Corporation","8.1","164841399","n/a","2001","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/mdth",
"MDCI","Medical Action Industries Inc.","3.55","58186729.4","n/a","n/a","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/mdci",
"MDSO","Medidata Solutions, Inc.","37.27","957144361.74","n/a","2009","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mdso",
"MPEL","Melco Crown Entertainment Limited","12.36","2261464160.16","182966356","2006","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/mpel",
"MLNX","Mellanox Technologies, Ltd.","110.85","4609125374.85","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/mlnx",
"MEMP","Memorial Production Partners LP","18.31","408282623.71","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/memp",
"MENT","Mentor Graphics Corporation","17.07","1873171824.03","n/a","1984","Technology","EDP Services","http://www.nasdaq.com/symbol/ment",
"MELI","MercadoLibre, Inc.","82.87","3658745305.4","n/a","1997","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/meli",
"MBWM","Mercantile Bank Corporation","17.29","149025034.34","n/a","1998","Finance","Major Banks","http://www.nasdaq.com/symbol/mbwm",
"MERC","Mercer International Inc.","6.47","361127604.88","n/a","n/a","Basic Industries","Paper","http://www.nasdaq.com/symbol/merc",
"MBVT","Merchants Bancshares, Inc.","28.12","176329581.32","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/mbvt",
"MRCY","Mercury Computer Systems","9.855","317001783.87","n/a","1985","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/mrcy",
"MRGE","Merge Healthcare Incorporated.","3.42","315317614.86","n/a","1998","Technology","EDP Services","http://www.nasdaq.com/symbol/mrge",
"VIVO","Meridian Bioscience Inc.","18.39","758998314.21","n/a","1986","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/vivo",
"EBSB","Meridian Interstate Bancorp, Inc.","15.35","338857052.3","n/a","n/a","Finance","Banks","http://www.nasdaq.com/symbol/ebsb",
"MMSI","Merit Medical Systems, Inc.","14.71","619711603.03","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/mmsi",
"MEOH","Methanex Corporation","29.91","2806367364.6","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/meoh",
"METR","Metro Bancorp, Inc","12.85","181558523.8","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/metr",
"MCBI","MetroCorp Bancshares, Inc.","10.69","200380971.28","n/a","1998","Finance","Major Banks","http://www.nasdaq.com/symbol/mcbi",
"MGEE","MGE Energy Inc.","51.29","1185498493.02","n/a","n/a","Energy","Electric Utilities: Central","http://www.nasdaq.com/symbol/mgee",
"MGPI","MGP Ingredients, Inc.","3.48","62546266.2","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/mgpi",
"MCRL","Micrel, Incorporated","10.43","620365698.82","n/a","1994","Technology","Semiconductors","http://www.nasdaq.com/symbol/mcrl",
"MCHP","Microchip Technology Incorporated","34.67","6715318385.61","n/a","1993","Technology","Semiconductors","http://www.nasdaq.com/symbol/mchp",
"MU","Micron Technology, Inc.","6.42","6532563298.08","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/mu",
"MCRS","MICROS Systems, Inc.","52.11","4179846434.13","n/a","1981","Technology","EDP Services","http://www.nasdaq.com/symbol/mcrs",
"MSCC","Microsemi Corporation","20.5","1823613006","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/mscc",
"MSFT","Microsoft Corporation","30.95","259466123996.25","n/a","1986","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/msft",
"MSTR","MicroStrategy Incorporated","129.89","1420278568.08","n/a","1992","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mstr",
"MSEX","Middlesex Water Company","19.04","299561765.44","n/a","n/a","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/msex",
"MOFG","MidWestOne Financial Group, Inc.","21.5","182386048","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/mofg",
"MSPD","Mindspeed Technologies, Inc.","2.42","100405942.78","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/mspd",
"MIPS","MIPS Technologies, Inc.","7.31","390981651.22","n/a","1989","Technology","Semiconductors","http://www.nasdaq.com/symbol/mips",
"MSW","Mission West Properties, Inc.","8.85","200611977","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/msw",
"MIND","Mitcham Industries, Inc.","16.58","210903552.22","n/a","1994","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/mind",
"MKSI","MKS Instruments, Inc.","27.76","1467800672.64","n/a","1999","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mksi",
"MINI","Mobile Mini, Inc.","17.23","[phone].78","n/a","1994","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/mini",
"MLNK","ModusLink Global Solutions, Inc","3.3","145140972.9","n/a","1999","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/mlnk",
"MOLX","Molex Incorporated","27.355","4828918051.065","n/a","1972","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/molx",
"MOLXA","Molex Incorporated","22.88","4038956132.64","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/molxa",
"MNTA","Momenta Pharmaceuticals, Inc.","14.6","754579567.2","n/a","2004","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/mnta",
"MCRI","Monarch Casino & Resort, Inc.","7.74","124935148.08","n/a","1993","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/mcri",
"MPWR","Monolithic Power Systems, Inc.","21.15","746336991.15","n/a","1998","Technology","Semiconductors","http://www.nasdaq.com/symbol/mpwr",
"TYPE","Monotype Imaging Holdings Inc.","15.31","561743512.11","n/a","2007","Technology","EDP Services","http://www.nasdaq.com/symbol/type",
"MNRO","Monro Muffler Brake, Inc.","36.5","1131541354.5","n/a","1991","Consumer Services","Automotive Aftermarket","http://www.nasdaq.com/symbol/mnro",
"MNST","Monster Beverage Corporation","58.22","10271694749.84","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/mnst",
"MORN","Morningstar, Inc.","60.7","2937565634.7","n/a","2005","Finance","Investment Managers","http://www.nasdaq.com/symbol/morn",
"MPAA","Motorcar Parts of America, Inc.","4.7","68015208.7","n/a","n/a","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mpaa",
"MOTR","Motricity, Inc.","0.4701","21701422.3317","n/a","2010","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/motr",
"MOVE","Move, Inc.","8.67","340866754.86","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/move",
"MNTG","MTR Gaming Group, Inc.","3.45","95523103.2","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/mntg",
"MTSC","MTS Systems Corporation","52.53","846214700.1","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mtsc",
"LABL","Multi-Color Corporation","22.4","361240880","n/a","1987","Miscellaneous","Publishing","http://www.nasdaq.com/symbol/labl",
"MFLX","Multi-Fineline Electronix, Inc.","22.94","545022054.6","n/a","2004","Technology","Electrical Products","http://www.nasdaq.com/symbol/mflx",
"MGAM","Multimedia Games Holding Company, Inc.","15.69","436342696.98","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/mgam",
"MWIV","MWI Veterinary Supply, Inc.","107.1","1364256186.3","n/a","2005","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/mwiv",
"MYL","Mylan Inc.","24.06","9765654092.1","n/a","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/myl",
"MYRG","MYR Group, Inc.","20.52","421345901.52","n/a","n/a","Basic Industries","Water Supply","http://www.nasdaq.com/symbol/myrg",
"MYGN","Myriad Genetics, Inc.","26.83","2191831721.94","n/a","1995","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/mygn",
"NABI","Nabi Biopharmaceuticals","1.62","45891990.18","n/a","2010","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/nabi",
"NANO","Nanometrics Incorporated","15.56","362316716.16","n/a","1984","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/nano",
"NSSC","NAPCO Security Technologies, Inc.","3.32","63397767.16","n/a","n/a","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/nssc",
"QQQX","NASDAQ Premium Income and Growth Fund Inc.","16.33","301212500.18","n/a","2007","n/a","n/a","http://www.nasdaq.com/symbol/qqqx",
"NAFC","Nash-Finch Company","21.4","261637534.2","n/a","n/a","Consumer Non-Durables","Food Distributors","http://www.nasdaq.com/symbol/nafc",
"FIZZ","National Beverage Corp.","14.88","688922498.4","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/fizz",
"NCMI","National CineMedia, Inc.","15.48","868196976.48","n/a","2007","Consumer Services","Advertising","http://www.nasdaq.com/symbol/ncmi",
"NATI","National Instruments Corporation","25.98","3174486041.82","n/a","1995","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/nati",
"NATL","National Interstate Corporation","26","506385620","n/a","2005","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/natl",
"NPBC","National Penn Bancshares, Inc.","9.33","1402080444.75","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/npbc",
"NPBCO","National Penn Bancshares, Inc.","25.8","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/npbco",
"NWLI","National Western Life Insurance Company","139.19","505922661.97","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/nwli",
"BABY","Natus Medical Incorporated","12.19","363883373.06","n/a","2001","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/baby",
"NBTB","NBT Bancorp Inc.","21.85","737126771.15","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/nbtb",
"NCIT","NCI, Inc.","7.5","101956635","n/a","2005","Technology","EDP Services","http://www.nasdaq.com/symbol/ncit",
"NKTR","Nektar Therapeutics","8.5","976730996.5","n/a","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/nktr",
"NEOG","Neogen Corporation","39.56","935277520","n/a","1989","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/neog",
"UEPS","Net 1 UEPS Technologies, Inc.","9.11","414950497.22","n/a","2005","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ueps",
"NETC","NET Servicos de Comunicacao S.A.","12.94","13505361.54","1043691","1994","Consumer Services","Television Services","http://www.nasdaq.com/symbol/netc",
"NTAP","NetApp, Inc.","35.8","13006675568","n/a","1995","Technology","Electronic Components","http://www.nasdaq.com/symbol/ntap",
